Date,Advertiser,Insertion Order ID,Insertion Order,Line Item,Line Item ID,Advertiser Currency,Impressions,Clicks,Revenue (Adv Currency),Tradelabel
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Affinity_x_Google_Gamers / Hardcore Games + Roleplaying Game Fans_No,29316317,EUR,982,1,0.602487,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Category_x_Google_ Games/Online Games/Massive Multiplayer Games Fans_No,31514957,EUR,2678,0,2.183799,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Category_x_Google_ Games/Online Games/Massive Multiplayer Games Fans_No_CPA,29316319,EUR,13858,2,10.666706,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Keywords_Retargeting-6h_Google_Final Fantasy Fans_No,29316321,EUR,35,0,0.436678,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Keywords_Retargeting-7j_Google_FFXIV Interest_No,29316349,EUR,284,0,1.143764,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Keywords_x_Google_Final Fantasy Fans_No,29316353,EUR,6672,0,3.758819,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Profiling_Retargeting-1h_Webedia_FFXIV Interest-optimise-CPA_No,29316361,EUR,124,0,0.952738,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Profiling_Retargeting-1h_Webedia_FFXIV Interest-optimise-CPA_No,31514962,EUR,144,0,1.052764,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Profiling_Retargeting-1j_Webedia_PC Gamers / MMORPG Games Fans_No,29316362,EUR,388,0,2.459044,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Profiling_x_Webedia_FFXIV Interest-optimise-CPA_No,29316368,EUR,2653,0,1.710639,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Profiling_x_Webedia_FFXIV Interest-optimise-CPA_No_Surpression Placement Test,30731876,EUR,12,0,0.009859,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Profiling_x_Webedia_J-RPG and RPG Fans_No,29316372,EUR,6228,0,10.588579,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Profiling_x_Webedia_J-RPG and RPG Fans_No - Meet or beat,30087396,EUR,4435,0,0.922908,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Prospecting_Retargeting-30j_Webedia_Pack Gaming - IAB_Yes,29320180,EUR,6591,4,7.095674,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Prospecting_x_Webedia_FFXIV Interest-Best Placement_No,31514950,EUR,7589,1,10.288911,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Prospecting_x_Webedia_FFXIV Interest-Best Placement_No_CPA,29316367,EUR,37764,3,7.323307,
2019/11/06,SQUARE ENIX,10307151,Square Enix_Display_IAB_Multi_Free-Trial,Free-Trial_IAB_Multi_Prospecting_x_Webedia_Pack Gaming - IAB_Yes,29320181,EUR,727,0,0.600030,
2019/11/06,SQUARE ENIX,10411476,Square Enix_Display_IAB_Multi_Boutique - Août-Novembre,Boutique_IAB_Multi_Affinity_x_Google_Gamers / Hardcore Games + Roleplaying Game Fans_No,29543363,EUR,11936,2,5.494966,
2019/11/06,SQUARE ENIX,10411476,Square Enix_Display_IAB_Multi_Boutique - Août-Novembre,Boutique_IAB_Multi_Category_x_Google_ Games/Online Games/Massive Multiplayer Games Fans_No,29543364,EUR,1543,0,0.917072,
2019/11/06,SQUARE ENIX,10411476,Square Enix_Display_IAB_Multi_Boutique - Août-Novembre,Boutique_IAB_Multi_Category_x_Google_Games/Computer & Video Games/Roleplaying Games_No,29543365,EUR,814,0,0.546174,
2019/11/06,SQUARE ENIX,10411476,Square Enix_Display_IAB_Multi_Boutique - Août-Novembre,Boutique_IAB_Multi_Keywords_Retargeting-6h_Google_Final Fantasy Fans_No,29543366,EUR,12,0,0.113869,
2019/11/06,SQUARE ENIX,10411476,Square Enix_Display_IAB_Multi_Boutique - Août-Novembre,Boutique_IAB_Multi_Keywords_Retargeting-7j_Google_FFXIV Interest_No,29543367,EUR,361,0,0.921289,
2019/11/06,SQUARE ENIX,10411476,Square Enix_Display_IAB_Multi_Boutique - Août-Novembre,Boutique_IAB_Multi_Profiling_Retargeting-1h_Webedia_FFXIV Interest-optimise-CPA_No,29543371,EUR,27,0,0.214991,
2019/11/06,SQUARE ENIX,10411476,Square Enix_Display_IAB_Multi_Boutique - Août-Novembre,Boutique_IAB_Multi_Profiling_Retargeting-1j_Webedia_PC Gamers / MMORPG Games Fans_No,29543372,EUR,64,0,0.438602,
2019/11/06,SQUARE ENIX,10411476,Square Enix_Display_IAB_Multi_Boutique - Août-Novembre,Boutique_IAB_Multi_Profiling_x_Webedia_FFXIV Interest-Best Placement_No,29543373,EUR,306,0,1.274029,
2019/11/06,SQUARE ENIX,10411476,Square Enix_Display_IAB_Multi_Boutique - Août-Novembre,Boutique_IAB_Multi_Profiling_x_Webedia_FFXIV Interest-optimise-CPA_No,29543374,EUR,4461,1,5.969557,
